head,relation,tail
591,包含意象,"['白窗帘', '猫', '窗台']"
591,核心情感,"['恬淡期许', '温暖相依']"
591,风格标签,"['生活叙事', '口语化对白', '具体物象罗列']"
591,歌曲主题,['爱情']
郑宜农,演唱,591
冬眠,包含意象,"['目光', '苗']"
冬眠,核心情感,"['惶惑不安', '脆弱渴求']"
冬眠,风格标签,"['隐喻叙事', '内心独白']"
冬眠,歌曲主题,['内心探索']
郑宜农 卢凯彤,演唱,冬眠
第一次遇见花香的那刻,包含意象,"['毛孔', '疙瘩', '一公分的距离']"
第一次遇见花香的那刻,核心情感,"['生命悸动', '存在觉醒']"
第一次遇见花香的那刻,风格标签,"['身体感官书写', '重复修辞', '情感递进']"
第一次遇见花香的那刻,歌曲主题,['成长感悟']
郑宜农,演唱,第一次遇见花香的那刻
金黄色的,包含意象,['棉絮']
金黄色的,核心情感,"['温柔治愈', '含蓄迷茫']"
金黄色的,风格标签,"['隐喻核心', '语言诗化']"
金黄色的,歌曲主题,['内心独白']
郑宜农,演唱,金黄色的
人如何学会语言,包含意象,"['乌暗', '无人之境', '龙骨', '鸟仔', '乞食声']"
人如何学会语言,核心情感,['疏离与渴望']
人如何学会语言,风格标签,"['方言抒情', '隐喻写作']"
人如何学会语言,歌曲主题,['人际沟通']
郑宜农,演唱,人如何学会语言
完整,包含意象,"['白发', '博物馆', '纪念品']"
完整,核心情感,"['沉郁的接纳', '冷冽的决绝']"
完整,风格标签,"['具象叙事', '内省独白', '个人编年史']"
完整,歌曲主题,['自我成长']
洪佩瑜,演唱,完整
不在一起就不会分开,包含意象,[]
不在一起就不会分开,核心情感,"['疏离无奈', '悲观逃避']"
不在一起就不会分开,风格标签,"['口语叙事', '比喻修辞']"
不在一起就不会分开,歌曲主题,['爱情']
洪佩瑜,演唱,不在一起就不会分开
污渍,包含意象,"['防水器皿', '血浆', '花香', '洁白的衣裳', '瘀伤', '污渍']"
污渍,核心情感,"['倔强自持', '冷峻温柔']"
污渍,风格标签,['隐喻诗化']
污渍,歌曲主题,['自我认同']
洪佩瑜,演唱,污渍
开,包含意象,"['石英沙漏', '夏宫长椅', '混沌营火', '耳语罂粟', '长针']"
开,核心情感,"['自我审视', '决绝坚韧']"
开,风格标签,"['意象堆叠', '抽象诗化', '仪式感']"
开,歌曲主题,['自我成长']
洪佩瑜,演唱,开
废到月亮,包含意象,"['雪碧', '哈根大', '沙发', '网飞', '梳子麦克风', '小丸子睡衣']"
废到月亮,核心情感,"['自适', '慵享']"
废到月亮,风格标签,['口语自嘲体']
废到月亮,歌曲主题,['日常闲适']
洪佩瑜,演唱,废到月亮
无惯例的早晨,包含意象,[]
无惯例的早晨,核心情感,"['自我坚定', '坦然自若']"
无惯例的早晨,风格标签,['对话体']
无惯例的早晨,歌曲主题,['生活态度']
洪佩瑜,演唱,无惯例的早晨
明室,包含意象,"['杂物', '垃圾', '金鱼', '疤痕', '钢琴']"
明室,核心情感,"['存在性自省', '坚韧接纳']"
明室,风格标签,"['具象-抽象对仗', '叙事性隐喻']"
明室,歌曲主题,['自我探索']
洪佩瑜,演唱,明室
一哄而散,包含意象,"['帐篷', '诗篇', '蝴蝶', '镜框', '节目单', '字条', '牌']"
一哄而散,核心情感,"['疏离恍惚', '存在性迷茫']"
一哄而散,风格标签,"['诗意比喻', '超现实意象']"
一哄而散,歌曲主题,['存在哲思']
洪佩瑜,演唱,一哄而散
她者,包含意象,"['防空洞', '摇篮曲', '发髻', '岛屿', '满月', '茧', '图鉴', '现金', '内八', '雕像', '衣服', '化妆间', '高塔']"
她者,核心情感,"['身份焦虑', '内省自持']"
她者,风格标签,"['隐喻写作', '叙事性结构', '双语穿插', '文化指涉']"
她者,歌曲主题,['性别议题']
洪佩瑜,演唱,她者
不占地方,包含意象,"['防护衣', '玻璃', '半平方米', '夜空', '星辰']"
不占地方,核心情感,"['私密炽烈', '执迷无悔']"
不占地方,风格标签,"['隐喻密集', '内心独白']"
不占地方,歌曲主题,['爱情']
洪佩瑜,演唱,不占地方
皇后大道东,包含意象,"['硬币', '皇宫', '烈士铜像', '电视萤幕', '马匹', '楼花', '单位', '旺角', '铁路', '城巴', '的士']"
皇后大道东,核心情感,"['反讽', '疏离']"
皇后大道东,风格标签,"['社会讽喻', '地域叙事', '复沓结构']"
皇后大道东,歌曲主题,['社会议题']
罗大佑,演唱,皇后大道东
乡愁四韵,包含意象,"['长江水', '海棠红', '雪花白', '腊梅香']"
乡愁四韵,核心情感,"['深沉眷恋', '隐痛追怀']"
乡愁四韵,风格标签,"['意象叠加', '复沓结构', '具象化抒情']"
乡愁四韵,歌曲主题,['思乡']
罗大佑,演唱,乡愁四韵
将进酒,包含意象,"['黄河', '竹板', '断了翅的诺言']"
将进酒,核心情感,"['沧桑慨叹', '追忆怅惘']"
将进酒,风格标签,"['古典意象融合', '铺陈咏叹']"
将进酒,歌曲主题,['人生感怀']
罗大佑,演唱,将进酒
请珍重,包含意象,"['烽火', '号角', '寰宇', '沧海', '青空', '满江红']"
请珍重,核心情感,"['沧桑慨叹', '乡愁缱绻', '悲壮前行']"
请珍重,风格标签,"['典雅书面语', '复沓结构', '用典/化用']"
请珍重,歌曲主题,['人生感悟']
罗大佑,演唱,请珍重
梦,包含意象,"['倦鸟', '浓妆', '身影']"
梦,核心情感,"['深挚眷恋', '命运徘徊']"
梦,风格标签,"['诗意意象', '拟人隐喻', '沉静抒情']"
梦,歌曲主题,['爱情']
罗大佑,演唱,梦
光阴的故事,包含意象,"['风车', '相片', '信', '圣诞卡']"
光阴的故事,核心情感,"['怀旧感伤', '惆怅回望']"
光阴的故事,风格标签,"['意象排比', '叙事民谣', '质朴白描']"
光阴的故事,歌曲主题,['时间']
罗大佑,演唱,光阴的故事
鹿港小镇,包含意象,"['妈祖庙', '香火', '小杂货店', '一十八', '长发', '霓虹灯', '渔村', '红砖', '水泥墙', '斑驳的木板', '香火']"
鹿港小镇,核心情感,"['失落怀旧', '文明反思']"
鹿港小镇,风格标签,"['叙事民谣', '社会批判']"
鹿港小镇,歌曲主题,['乡土怀旧']
罗大佑,演唱,鹿港小镇
亚细亚的孤儿,包含意象,"['污泥', '玩具']"
亚细亚的孤儿,核心情感,"['悲怆', '孤寂']"
亚细亚的孤儿,风格标签,"['象征主义', '社会寓言']"
亚细亚的孤儿,歌曲主题,['社会反思']
罗大佑,演唱,亚细亚的孤儿
天若有情,包含意象,"['落日', '唏嘘', '青春', '空间']"
天若有情,核心情感,"['伤逝怀旧', '悲怆']"
天若有情,风格标签,"['史诗感意象', '排比抒情']"
天若有情,歌曲主题,['怀旧']
罗大佑,演唱,天若有情
赤子,包含意象,['血脉']
赤子,核心情感,"['哀而不伤', '疏离的温情']"
赤子,风格标签,"['叠词运用', '对仗工整']"
赤子,歌曲主题,['人际哲思']
罗大佑,演唱,赤子
爱的箴言,包含意象,[]
爱的箴言,核心情感,"['无悔奉献', '庄严承受']"
爱的箴言,风格标签,"['排比宣言', '结构工整']"
爱的箴言,歌曲主题,['爱的思辨']
罗大佑,演唱,爱的箴言
现象七十二变,包含意象,"['黄花岗', '七十二变', '西门町天桥']"
现象七十二变,核心情感,"['冷峻观察', '社会批判']"
现象七十二变,风格标签,"['社会写实', '口语化叙事', '古今对照']"
现象七十二变,歌曲主题,['社会观察']
罗大佑,演唱,现象七十二变
黄色脸孔,包含意象,['黄色的脸']
黄色脸孔,核心情感,"['沧桑', '坚毅']"
黄色脸孔,风格标签,"['复沓排比', '民族吟唱']"
黄色脸孔,歌曲主题,['社会议题']
罗大佑,演唱,黄色脸孔
恋曲1990,包含意象,"['黑眼珠', '天涯路', '孤枕边', '雷雨声', '白云天']"
恋曲1990,核心情感,"['怀旧感伤', '沧桑眷恋']"
恋曲1990,风格标签,"['叠词修辞', '工整对仗']"
恋曲1990,歌曲主题,['爱情']
罗大佑,演唱,恋曲1990
似是故人来,包含意象,"['断肠字', '风雨', '明月']"
似是故人来,核心情感,"['怅惘', '宿命感', '古典哀愁']"
似是故人来,风格标签,"['对仗工整', '文白交织', '古典意境']"
似是故人来,歌曲主题,['爱情']
罗大佑,演唱,似是故人来
恋曲1980,包含意象,[]
恋曲1980,核心情感,"['幻灭与清醒', '决绝与释然']"
恋曲1980,风格标签,"['口语化思辨', '民谣叙事体']"
恋曲1980,歌曲主题,['爱情']
罗大佑,演唱,恋曲1980
往事2000,包含意象,"['骨头', '双唇']"
往事2000,核心情感,"['沧桑无奈', '执拗自嘲']"
往事2000,风格标签,"['中英杂糅', '矛盾修辞']"
往事2000,歌曲主题,['怀旧']
罗大佑,演唱,往事2000
之乎者也,包含意象,"['孔子', '寒山子', '齐人', '剪刀']"
之乎者也,核心情感,"['冷峻反思', '戏谑反讽']"
之乎者也,风格标签,"['文言戏仿', '语言实验', '社会批判']"
之乎者也,歌曲主题,['社会批判']
罗大佑,演唱,之乎者也
童年,包含意象,"['诸葛四郎和魔鬼党', '福利社', '稻田', '万花筒']"
童年,核心情感,"['怀旧', '怅惘', '期待']"
童年,风格标签,"['叙事白描', '口语化']"
童年,歌曲主题,['怀旧']
罗大佑,演唱,童年
美丽岛,包含意象,"['沧海遗珠', '断层', '阴阳脸', '壹零里']"
美丽岛,核心情感,"['苍凉', '漂泊']"
美丽岛,风格标签,['古典诗意']
美丽岛,歌曲主题,['乡愁']
罗大佑,演唱,美丽岛
东方之珠,包含意象,[]
东方之珠,核心情感,"['深情凝望', '时代抒怀', '庄严承诺']"
东方之珠,风格标签,"['诗化抒情', '宏大叙事']"
东方之珠,歌曲主题,['城市颂歌']
罗大佑,演唱,东方之珠
未来的主人翁,包含意象,"['水银灯', '红绿灯', '电脑儿童', '钥匙儿童', '红色的污泥']"
未来的主人翁,核心情感,"['批判性忧虑', '深沉期许']"
未来的主人翁,风格标签,"['排比呼告', '象征隐喻', '社会寓言']"
未来的主人翁,歌曲主题,['社会关切']
罗大佑,演唱,未来的主人翁
爱人同志,包含意象,"['口号', '血汗', '眼泪', '身躯', '脸']"
爱人同志,核心情感,"['悲壮', '迷失与坚定']"
爱人同志,风格标签,"['政论隐喻', '口号式呼告']"
爱人同志,歌曲主题,['爱情']
罗大佑,演唱,爱人同志
青春舞曲,包含意象,"['太阳', '花儿', '小鸟', '黄花岗']"
青春舞曲,核心情感,"['青春易逝', '历史之重']"
青春舞曲,风格标签,"['民谣复沓', '咏物喻理']"
青春舞曲,歌曲主题,['时间']
罗大佑,演唱,青春舞曲
有你听我的故事,包含意象,[]
有你听我的故事,核心情感,['宁静共鸣']
有你听我的故事,风格标签,['重复哲思']
有你听我的故事,歌曲主题,['交流']
林家谦,演唱,有你听我的故事
怪我只做好人,包含意象,"['塑胶的复制人', '赤子心', '存货']"
怪我只做好人,核心情感,"['道德焦虑', '内省挣扎']"
怪我只做好人,风格标签,"['内省独白', '思辨风格', '社会隐喻']"
怪我只做好人,歌曲主题,['内心冲突']
林家谦,演唱,怪我只做好人
万一你是个好人,包含意象,[]
万一你是个好人,核心情感,['谨慎疏离']
万一你是个好人,风格标签,['重复结构']
万一你是个好人,歌曲主题,['爱情']
林家谦,演唱,万一你是个好人
某种老朋友,包含意象,"['鲸鱼', '一叶舟', '枯叶']"
某种老朋友,核心情感,"['怀旧释然', '无奈接受', '淡然感伤']"
某种老朋友,风格标签,"['比喻象征', '哲理思辨', '含蓄凝练']"
某种老朋友,歌曲主题,['人际关系']
林家谦,演唱,某种老朋友
小林不动产,包含意象,"['魔药', '解药']"
小林不动产,核心情感,"['疏离淡泊', '恬然自适']"
小林不动产,风格标签,"['口语入词', '生活流白描']"
小林不动产,歌曲主题,['生活态度']
林家谦,演唱,小林不动产
狂迪,包含意象,"['小火锅', '星光', '月亮', '公园的落叶', '海洋', '天堂', '教堂']"
狂迪,核心情感,"['迷醉', '执着']"
狂迪,风格标签,"['口语化叙述', '中西混用']"
狂迪,歌曲主题,['爱情']
卢广仲,演唱,狂迪
励志论,包含意象,"['红地毡', '花衬衫', '狗吃屎']"
励志论,核心情感,"['苦中作乐', '反讽自嘲', '戏谑抗争']"
励志论,风格标签,"['口语叙事', '意象反讽', '重复强化']"
励志论,歌曲主题,['人生哲学']
卢广仲,演唱,励志论
雨时多云偶阵晴,包含意象,[]
雨时多云偶阵晴,核心情感,"['忧郁无奈', '隐忍陪伴']"
雨时多云偶阵晴,风格标签,"['气象隐喻', '内心独白']"
雨时多云偶阵晴,歌曲主题,['爱情']
卢广仲,演唱,雨时多云偶阵晴
我爱你,包含意象,"['太阳公公', '白卷']"
我爱你,核心情感,"['焦虑的执着', '笨拙的告白', '神经质的甜']"
我爱你,风格标签,"['口语重复', '生活化比喻', '口语化叙事']"
我爱你,歌曲主题,['爱情']
卢广仲,演唱,我爱你
都会爱情三角习题,包含意象,[]
都会爱情三角习题,核心情感,"['疏离矛盾', '理性挣扎']"
都会爱情三角习题,风格标签,"['抽象隐喻', '思辨叙事']"
都会爱情三角习题,歌曲主题,['爱情']
HUSH,演唱,都会爱情三角习题
流明,包含意象,[]
流明,核心情感,"['温柔挽留', '静谧守望']"
流明,风格标签,"['诗意意象', '通感手法']"
流明,歌曲主题,['内省']
HUSH,演唱,流明
永恒,包含意象,"['飞蛾', '蛇', '度量衡', '突触', '长河', '嘴唇']"
永恒,核心情感,"['困顿', '循环', '执迷', '空寂']"
永恒,风格标签,"['理科诗意', '神话隐喻', '结构复沓']"
永恒,歌曲主题,['爱情']
HUSH,演唱,永恒
娱乐自己,包含意象,"['除湿机', '遥控器', '窗户上雾气', '隧道', '早班飞机', '东京米兰纽约巴黎', '沙漠里的尖刺', '床']"
娱乐自己,核心情感,"['耽溺', '孤寂', '虚妄的沉溺']"
娱乐自己,风格标签,"['私密叙事', '感官意象', '都市孤独']"
娱乐自己,歌曲主题,['内心独白']
HUSH,演唱,娱乐自己
成人,包含意象,"['头发', '指甲']"
成人,核心情感,"['内在冲突', '自我允许']"
成人,风格标签,"['对立排比', '具象隐喻', '内省独白']"
成人,歌曲主题,['成长']
HUSH,演唱,成人
寄居蟹与蜗牛,包含意象,"['蜗牛', '寄居蟹', '高楼', '窗框', '枷锁', '壳', '海岸线', '沙']"
寄居蟹与蜗牛,核心情感,"['疏离负重', '漂泊释然']"
寄居蟹与蜗牛,风格标签,"['隐喻贯穿', '意象叙事']"
寄居蟹与蜗牛,歌曲主题,['人际寓言']
HUSH,演唱,寄居蟹与蜗牛
衣柜歌手,包含意象,"['衣裳', '安全网']"
衣柜歌手,核心情感,"['私密自省', '克制释然']"
衣柜歌手,风格标签,"['日常叙事', '内心独白']"
衣柜歌手,歌曲主题,['自我追寻']
HUSH,演唱,衣柜歌手
换句话说,包含意象,"['唇齿', '瞳孔', '烟火', '金口', '字典']"
换句话说,核心情感,"['疏离感', '虚无感', '辩证性']"
换句话说,风格标签,"['反讽', '思辨', '冷峻肌理']"
换句话说,歌曲主题,['语言哲学']
HUSH,演唱,换句话说
求生之年,包含意象,"['警报', '缘分', '誓言']"
求生之年,核心情感,['紧绷的认命']
求生之年,风格标签,"['矛盾修辞', '抽象具象化', '内心独白']"
求生之年,歌曲主题,['自我坚持']
HUSH,演唱,求生之年
天文特征,包含意象,['流星雨']
天文特征,核心情感,"['怅惘', '执念', '宿命感']"
天文特征,风格标签,"['复沓', '意象叙事', '克制的抒情']"
天文特征,歌曲主题,['爱情']
HUSH,演唱,天文特征
都是你害的,包含意象,"['眼镜', '铅笔']"
都是你害的,核心情感,"['单向沉溺', '自我消耗']"
都是你害的,风格标签,"['设问铺陈', '直白比喻']"
都是你害的,歌曲主题,['爱情']
HUSH,演唱,都是你害的
No More Monday Blues,包含意象,"['太阳蛋', '蛋炒饭']"
No More Monday Blues,核心情感,['欢欣']
No More Monday Blues,风格标签,"['口语叙事', '直接抒情', '副歌重复']"
No More Monday Blues,歌曲主题,['爱情']
马念先,演唱,No More Monday Blues
苹果人民共和国,包含意象,"['iPhone', 'MacBook Pro', '贾伯斯', 'app store', 'bit coin', 'TikTok', '东厂锦衣卫', 'iPad', 'iPod', '雷射枪', 'Facebook', '金字塔', '法老王', '秦始皇', '神坛', '麦金塔']"
苹果人民共和国,核心情感,"['狂热崇拜', '戏谑反讽', '技术自豪']"
苹果人民共和国,风格标签,"['品牌叙事', '科技隐喻', '戏仿政治']"
苹果人民共和国,歌曲主题,['科技文化']
马念先,演唱,苹果人民共和国
爱我请保持沉默,包含意象,[]
爱我请保持沉默,核心情感,"['隐忍的遗憾', '克制的疏离']"
爱我请保持沉默,风格标签,"['排比铺陈', '直白反复']"
爱我请保持沉默,歌曲主题,['爱情']
马念先,演唱,爱我请保持沉默
Mr. and Mrs. Hello,包含意象,"['电梯', '狗', '墨镜', '酒']"
Mr. and Mrs. Hello,核心情感,"['疏离感', '窥探欲']"
Mr. and Mrs. Hello,风格标签,"['第一人称叙事', '都市生活白描']"
Mr. and Mrs. Hello,歌曲主题,['都市生活']
马念先,演唱,Mr. and Mrs. Hello
1989的下午,包含意象,"['大垫肩的西装', '破牛仔裤', '长筒爱迪达', '胡渣', '漂浮冰咖啡', '黑板', '符咒', '蓝色啤酒海', '大白鲨', '布鲁克雪德丝', '鳕鱼香丝', '蓝色珊瑚礁']"
1989的下午,核心情感,"['怀旧', '慵懒', '梦幻']"
1989的下午,风格标签,"['具象叙事', '时代指涉']"
1989的下午,歌曲主题,['怀旧']
马念先,演唱,1989的下午
再见台北,包含意象,"['浊水溪', '便当', '咖啡']"
再见台北,核心情感,"['无奈告别', '苦涩怀旧']"
再见台北,风格标签,"['口语叙事', '地域写实']"
再见台北,歌曲主题,['城市告别']
马念先,演唱,再见台北
不是坏蛋,包含意象,"['散养的', '走地鸡', '蛋黄']"
不是坏蛋,核心情感,['戏谑自辩']
不是坏蛋,风格标签,"['口语重复', '具象比喻']"
不是坏蛋,歌曲主题,['自我认同']
陈珊妮,演唱,不是坏蛋
Shut Up!,包含意象,"['星星', '哥德', '洛可可']"
Shut Up!,核心情感,['倦怠淡漠']
Shut Up!,风格标签,['超现实讽喻']
Shut Up!,歌曲主题,['情感宣泄']
陈珊妮,演唱,Shut Up!
这也是没有办法的事,包含意象,"['辗转相除法', '最大公约数']"
这也是没有办法的事,核心情感,"['冷峻的批判', '无奈的接受', '理性的疏离']"
这也是没有办法的事,风格标签,"['数理意象', '重复强化', '社会讽喻']"
这也是没有办法的事,歌曲主题,['社会批判']
陈珊妮,演唱,这也是没有办法的事
你是我的酒,包含意象,"['酒', '眼神', '借口', '笑容']"
你是我的酒,核心情感,"['沉溺', '矛盾', '祈求']"
你是我的酒,风格标签,"['对话体', '隐喻贯穿', '强弱势交替']"
你是我的酒,歌曲主题,['爱情']
陈珊妮,演唱,你是我的酒
礼物,包含意象,"['寓言', '偏见', '超人', '装备']"
礼物,核心情感,"['感念怀旧', '偏执温情', '复杂感恩']"
礼物,风格标签,"['私人化叙事', '俏皮任性', '新词巧构']"
礼物,歌曲主题,['感恩']
陈珊妮,演唱,礼物
空废,包含意象,[]
空废,核心情感,"['虚无', '疏离']"
空废,风格标签,['抽象思辨']
空废,歌曲主题,['虚无']
陈珊妮,演唱,空废
如果有一件事是重要的,包含意象,[]
如果有一件事是重要的,核心情感,"['思辨', '内省']"
如果有一件事是重要的,风格标签,"['哲理思辨', '结构回环']"
如果有一件事是重要的,歌曲主题,['人生思考']
陈珊妮,演唱,如果有一件事是重要的
确幸,包含意象,"['窗帘', '翅膀', '窗', '床', '繁花']"
确幸,核心情感,"['冷峻自持', '矛盾交织']"
确幸,风格标签,"['冷冽意象', '反讽笔触', '互文指涉']"
确幸,歌曲主题,['爱情']
陈珊妮,演唱,确幸
完美,包含意象,[]
完美,核心情感,['自我质疑']
完美,风格标签,"['重复结构', '对话体']"
完美,歌曲主题,['爱情']
陈珊妮,演唱,完美
捆缚,包含意象,"['挽具', '玩具']"
捆缚,核心情感,"['疏离审视', '冷峻内省']"
捆缚,风格标签,"['哲学引用', 'BDSM意象', '结构回环']"
捆缚,歌曲主题,['心理探索']
陈珊妮,演唱,捆缚
两人关系,包含意象,['眼神']
两人关系,核心情感,"['亲密异化', '自省疏离']"
两人关系,风格标签,"['自白式剖析', '冷冽观察']"
两人关系,歌曲主题,['爱情']
陈珊妮,演唱,两人关系
三天两夜,包含意象,"['伤心酒店', '奇异恩典']"
三天两夜,核心情感,"['短暂沉溺', '永恒向往']"
三天两夜,风格标签,['诗意超现实']
三天两夜,歌曲主题,['爱情']
陈珊妮,演唱,三天两夜
Christine,包含意象,[]
Christine,核心情感,"['矛盾占有', '悲伤沉溺']"
Christine,风格标签,"['隐喻写作', '意象化表达']"
Christine,歌曲主题,['占有欲']
陈珊妮,演唱,Christine
等待,包含意象,[]
等待,核心情感,"['审慎', '隐忍']"
等待,风格标签,['极简笔触']
等待,歌曲主题,['爱情']
陈珊妮,演唱,等待
乘喷射机离去,包含意象,"['餐巾', '船只', '鼓锤', '蜻蜓', '邮票', '盖子', '睡袋', '书包', '诗集', '登山鞋', '望远镜', '潜水艇', '西瓜渍', '砲弹']"
乘喷射机离去,核心情感,"['疏离感', '存在困惑', '无望中有转变']"
乘喷射机离去,风格标签,"['超现实主义', '冷峻诗意', '实验性']"
乘喷射机离去,歌曲主题,['人际关系']
陈珊妮,演唱,乘喷射机离去
呕吐,包含意象,"['绿西装', '高丽菜叶', '白衬衫', '白米饭', '巧克力颜色的汤汤水水', '胃酸', '鸡蛋', '鼻涕', '眼泪', '点滴']"
呕吐,核心情感,"['生理厌恶', '情感反刍']"
呕吐,风格标签,"['超现实具象', '日常物隐喻']"
呕吐,歌曲主题,['失恋反应']
陈珊妮,演唱,呕吐
游戏,包含意象,"['蒲公英', '烟花', '静电', '雪原', '休息站', '火锅味']"
游戏,核心情感,"['眷恋珍惜', '细微怀念']"
游戏,风格标签,"['具象诗化', '絮语重复', '季节叙事']"
游戏,歌曲主题,['陪伴']
陈珊妮,演唱,游戏
找一双鞋,包含意象,"['直筒牛仔裤', '鞋']"
找一双鞋,核心情感,"['疏离', '无奈']"
找一双鞋,风格标签,"['口语叙事', '结构重复']"
找一双鞋,歌曲主题,['人际关系']
陈珊妮,演唱,找一双鞋
漫天纷飞的银杏森林,包含意象,"['月光银杏叶', '翅翼']"
漫天纷飞的银杏森林,核心情感,"['寂寥', '倦怠']"
漫天纷飞的银杏森林,风格标签,['诗意隐喻']
漫天纷飞的银杏森林,歌曲主题,['成长']
陈珊妮,演唱,漫天纷飞的银杏森林
他说,包含意象,[]
他说,核心情感,"['讽刺', '自嘲']"
他说,风格标签,"['重复结构', '口语化', '矛盾修辞']"
他说,歌曲主题,['自省']
陈珊妮,演唱,他说
少年,包含意象,"['模板', '拳头', '中指', '眼神']"
少年,核心情感,"['疏离的憧憬', '倨傲的困惑', '释然的锋芒']"
少年,风格标签,"['排比复沓', '悖论修辞', '身体意象的抽象化']"
少年,歌曲主题,['成长']
陈珊妮,演唱,少年
恶习,包含意象,['斗鱼']
恶习,核心情感,"['疏离', '自嘲']"
