head,relation,tail
恶习,风格标签,"['生活白描', '口语叙事']"
恶习,歌曲主题,['爱情']
陈珊妮,演唱,恶习
6月29日,包含意象,"['越洋电话', '6月29日', '坏习惯', '逛街', '约会']"
6月29日,核心情感,"['克制疏离', '决绝成长', '平淡期许']"
6月29日,风格标签,"['极简叙事', '重复递进', '冷静独白']"
6月29日,歌曲主题,['情感割舍']
陈珊妮,演唱,6月29日
破碎的人,包含意象,"['百叶窗', '全家福', '龟裂的墙', '发票', '单人床', '复仇者', '黄色太阳', '小气窗', '暗巷']"
破碎的人,核心情感,"['阴郁', '创伤', '自我毁灭']"
破碎的人,风格标签,"['具象冷峻', '蒙太奇意象', '心理揭露']"
破碎的人,歌曲主题,['心理创伤']
陈珊妮,演唱,破碎的人
访客,包含意象,"['东窗', '地址', '访客']"
访客,核心情感,"['脆弱伪饰', '虚妄慰藉']"
访客,风格标签,"['冷冽叙事', '私密对话']"
访客,歌曲主题,['亲密关系']
陈珊妮,演唱,访客
痛瘾,包含意象,['盗版品']
痛瘾,核心情感,"['自我分裂', '矛盾自省', '挣扎无力']"
痛瘾,风格标签,"['内心独白', '比喻象征', '结构重复']"
痛瘾,歌曲主题,['自我矛盾']
陈珊妮,演唱,痛瘾
苹果花,包含意象,[]
苹果花,核心情感,"['迷恋', '虚幻感', '魅惑']"
苹果花,风格标签,"['复沓结构', '感官意象']"
苹果花,歌曲主题,['爱情']
陈珊妮,演唱,苹果花
他是末日预言中的宇宙碎片,包含意象,"['冰岛', '稀有气体', '小行星']"
他是末日预言中的宇宙碎片,核心情感,"['疏离感', '悬浮感']"
他是末日预言中的宇宙碎片,风格标签,"['超现实主义', '拼贴叙事']"
他是末日预言中的宇宙碎片,歌曲主题,['自我探寻']
陈珊妮,演唱,他是末日预言中的宇宙碎片
启示路,包含意象,[]
启示路,核心情感,"['内省沉思', '忧虑探寻']"
启示路,风格标签,"['对话体', '排比修辞']"
启示路,歌曲主题,['人生感悟']
陈珊妮,演唱,启示路
雨季,包含意象,"['伞', '客厅', '角落']"
雨季,核心情感,"['怅惘', '怀念']"
雨季,风格标签,"['抒情叙事', '意象白描']"
雨季,歌曲主题,['爱情']
陈珊妮,演唱,雨季
电车上的情侣,包含意象,['睫毛']
电车上的情侣,核心情感,"['疏离的温情', '克制的眷恋']"
电车上的情侣,风格标签,"['重复与变奏', '冷静叙事']"
电车上的情侣,歌曲主题,['爱情']
陈珊妮,演唱,电车上的情侣
穿你穿过的衣服,包含意象,[]
穿你穿过的衣服,核心情感,"['沉溺式感伤', '偏执性哀愁']"
穿你穿过的衣服,风格标签,"['物哀美学', '私密叙事', '极简主义']"
穿你穿过的衣服,歌曲主题,['爱情']
陈珊妮,演唱,穿你穿过的衣服
那日下午,包含意象,['废墟']
那日下午,核心情感,"['生命忧思', '沉郁眷恋']"
那日下午,风格标签,"['对话体', '极简主义', '重复修辞']"
那日下午,歌曲主题,['爱情']
陈珊妮,演唱,那日下午
静电,包含意象,['花火']
静电,核心情感,"['疏离的沉溺', '暧昧的疏离']"
静电,风格标签,"['当代意象', '含蓄内敛']"
静电,歌曲主题,['情感状态']
陈珊妮,演唱,静电
秘密,包含意象,[]
秘密,核心情感,"['焦虑压抑', '理性倦怠']"
秘密,风格标签,"['顶真修辞', '抽象思辨']"
秘密,歌曲主题,['心理主题']
陈珊妮,演唱,秘密
黄色女孩,包含意象,"['面包皮', '热狗', '芥末酱', '照片']"
黄色女孩,核心情感,['解构迷惘']
黄色女孩,风格标签,['意象解构']
黄色女孩,歌曲主题,['身份认同']
陈珊妮,演唱,黄色女孩
呻吟,包含意象,['内衣']
呻吟,核心情感,"['病态沉溺', '矛盾宣泄']"
呻吟,风格标签,"['疾病隐喻', '直白露骨']"
呻吟,歌曲主题,['情欲']
陈珊妮,演唱,呻吟
罪美,包含意象,"['裙摆', '镜头', '浮世绘', '假货', '重口味', '献祭']"
罪美,核心情感,"['反讽', '疏离', '冷冽']"
罪美,风格标签,"['句式复沓', '用词大胆', '知识分子视角']"
罪美,歌曲主题,['社会议题']
陈珊妮,演唱,罪美
贫血,包含意象,"['星星', '眼睛']"
贫血,核心情感,"['忧郁', '执迷']"
贫血,风格标签,"['循环结构', '白描手法']"
贫血,歌曲主题,['爱情']
陈珊妮,演唱,贫血
低调人生,包含意象,"['对号锁', '烟', '摇滚乐']"
低调人生,核心情感,"['疏离', '自省', '倦怠']"
低调人生,风格标签,"['冷叙述', '比喻修辞', '书面语体']"
低调人生,歌曲主题,['人生哲思']
陈珊妮,演唱,低调人生
一个人,包含意象,[]
一个人,核心情感,"['冷峻洞察', '倦怠疏离']"
一个人,风格标签,['议论式剖析']
一个人,歌曲主题,['内心独白']
陈珊妮,演唱,一个人
窗户上的猫咪很无聊,包含意象,"['猫咪', '窗户', '安眠药', '电视']"
窗户上的猫咪很无聊,核心情感,"['疏离', '戏谑']"
窗户上的猫咪很无聊,风格标签,"['口语叙事', '黑色幽默', '重复结构']"
窗户上的猫咪很无聊,歌曲主题,['日常观察']
陈珊妮,演唱,窗户上的猫咪很无聊
如同悲伤被下载了两次,包含意象,"['装帧', '白纸黑字', '三行诗', '灰尘', '云端', '宇宙']"
如同悲伤被下载了两次,核心情感,"['疏离', '反讽', '自省']"
如同悲伤被下载了两次,风格标签,"['数字意象', '文学指涉', '隐喻表达']"
如同悲伤被下载了两次,歌曲主题,['时代反思']
陈珊妮,演唱,如同悲伤被下载了两次
演歌,包含意象,['罪人的眼眶']
演歌,核心情感,"['哀婉', '自嘲']"
演歌,风格标签,"['叙事性', '戏剧化对仗']"
演歌,歌曲主题,['爱情']
陈珊妮,演唱,演歌
少女,包含意象,"['花', '盛夏', '香']"
少女,核心情感,"['自我厌弃', '迷失', '渴求认同']"
少女,风格标签,"['拼贴手法', '直接对话', '意象解构']"
少女,歌曲主题,['成长']
陈珊妮,演唱,少女
出轨,包含意象,['钢索']
出轨,核心情感,"['自省与矛盾', '冷漠疏离']"
出轨,风格标签,"['成语化用', '内心独白', '冷比喻']"
出轨,歌曲主题,['情感关系']
陈珊妮,演唱,出轨
幻觉,包含意象,"['烟味', '夜晚', '幻觉', '泪水']"
幻觉,核心情感,"['沉溺', '偏执']"
幻觉,风格标签,"['叠句强化', '内心独白式', '白描直叙']"
幻觉,歌曲主题,['爱情']
陈珊妮,演唱,幻觉
夜色,包含意象,['烛光']
夜色,核心情感,"['伪饰', '隐痛', '倦怠', '沉溺']"
夜色,风格标签,"['冷冽叙事', '场景切片', '口语化铺陈']"
夜色,歌曲主题,['爱情']
陈珊妮,演唱,夜色
不要不要,包含意象,[]
不要不要,核心情感,"['犹豫不决', '矛盾心理']"
不要不要,风格标签,"['抽象呢喃', '数学诗意', '极简对话体']"
不要不要,歌曲主题,['内心挣扎']
陈珊妮,演唱,不要不要
离别曲,包含意象,"['摇滚乐', '跳舞音乐', '粉红的花', '粉红的妆', '七月底的阳光', '吻痕', '清秀长发']"
离别曲,核心情感,"['青春逝惘', '戏谑反讽']"
离别曲,风格标签,"['具象白描', '古典与流行互文', '私语回忆录']"
离别曲,歌曲主题,['怀旧']
陈珊妮,演唱,离别曲
那不是我唯一能做的,包含意象,[]
那不是我唯一能做的,核心情感,['压抑讽刺']
那不是我唯一能做的,风格标签,['抽象反讽']
那不是我唯一能做的,歌曲主题,['社会批判']
陈珊妮,演唱,那不是我唯一能做的
载我回家,包含意象,"['车子', '位子', '城市', '手指', '音乐', '火']"
载我回家,核心情感,"['无奈隐忍', '疏离内省']"
载我回家,风格标签,"['叙事抒情', '简约意象', '心理白描']"
载我回家,歌曲主题,['内心独白']
陈珊妮,演唱,载我回家
爱人有问题,包含意象,['镜子']
爱人有问题,核心情感,"['疏离剖析', '爱之疑惧']"
爱人有问题,风格标签,"['诊断式罗列', '心理白描']"
爱人有问题,歌曲主题,['爱情']
陈珊妮,演唱,爱人有问题
战神卡尔迪亚,包含意象,"['石头', '裂缝', '烟火']"
战神卡尔迪亚,核心情感,"['焦灼矛盾', '沉郁抗争']"
战神卡尔迪亚,风格标签,"['冷峻抽象', '文学隐喻']"
战神卡尔迪亚,歌曲主题,['自我抗争']
陈珊妮,演唱,战神卡尔迪亚
No Fear In My Heart,包含意象,"['悬崖', '深渊', '泥土', '草原', '马', '海阔天空']"
No Fear In My Heart,核心情感,"['决绝', '涅槃', '释然']"
No Fear In My Heart,风格标签,"['意象对比', '自白体', '口语化呼告']"
No Fear In My Heart,歌曲主题,['自我突破']
朴树,演唱,No Fear In My Heart
火车开往冬天,包含意象,['镰刀']
火车开往冬天,核心情感,"['眷恋与疲惫', '孤寂的漂泊']"
火车开往冬天,风格标签,['叠词营造节奏']
火车开往冬天,歌曲主题,['离别远行']
朴树,演唱,火车开往冬天
生如夏花,包含意象,"['夏花', '火焰', '荆棘', '春光']"
生如夏花,核心情感,"['绚烂易逝', '生命礼赞']"
生如夏花,风格标签,"['比喻丰富', '排比复沓', '诗化语言']"
生如夏花,歌曲主题,['生命']
朴树,演唱,生如夏花
在木星,包含意象,"['白发', '明月', '沧浪之江', '船', '帆']"
在木星,核心情感,"['沧桑顿悟', '归乡渴盼']"
在木星,风格标签,"['新古典意象', '比喻造境']"
在木星,歌曲主题,['人生归宿']
朴树,演唱,在木星
在希望的田野上,包含意象,[]
在希望的田野上,核心情感,"['慰藉', '释然']"
在希望的田野上,风格标签,"['重复修辞', '口语化表达']"
在希望的田野上,歌曲主题,['希望']
朴树,演唱,在希望的田野上
且听风吟,包含意象,[]
且听风吟,核心情感,"['伤逝感怀', '迷惘苍凉']"
且听风吟,风格标签,['诗意隐喻']
且听风吟,歌曲主题,['时光感怀']
朴树,演唱,且听风吟
平凡之路,包含意象,"['山和大海', '人山人海', '野草野花']"
平凡之路,核心情感,"['沉静坦然', '清醒释怀', '接纳归一']"
平凡之路,风格标签,"['排比复沓', '宏大具象', '人生哲思', '质朴叙事']"
平凡之路,歌曲主题,['人生感悟']
朴树,演唱,平凡之路
旅途,包含意象,"['孩子', '气球', '花园', '山谷']"
旅途,核心情感,"['疏离感', '命运感', '追忆']"
旅途,风格标签,"['叙事性作词', '象征主义', '诗意抽象']"
旅途,歌曲主题,['人生']
朴树,演唱,旅途
new boy,包含意象,"['老怀表', '旧皮鞋', '未来牌香烟', '奔腾电脑', 'WINDOWS98', '18岁']"
new boy,核心情感,"['愉悦憧憬', '世纪之交期盼']"
new boy,风格标签,"['千禧年科技意象', '白话叙事', '未来主义展望']"
new boy,歌曲主题,['世纪欢歌']
朴树,演唱,new boy
猎户星座,包含意象,"['迷宫', '彩虹']"
猎户星座,核心情感,"['怅惘迷离', '超脱释然']"
猎户星座,风格标签,"['诗意隐喻', '哲思排比']"
猎户星座,歌曲主题,['人生']
朴树,演唱,猎户星座
白桦林,包含意象,"['白桦树', '鸽子']"
白桦林,核心情感,"['悲怆', '坚贞']"
白桦林,风格标签,"['叙事民谣', '意象复沓']"
白桦林,歌曲主题,['爱情']
朴树,演唱,白桦林
甚么事都叫我分心,包含意象,['pines']
甚么事都叫我分心,核心情感,"['迷茫困顿', '自省焦虑']"
甚么事都叫我分心,风格标签,"['内心独白', '双语交织', '复沓结构']"
甚么事都叫我分心,歌曲主题,['内心探索']
Tizzy Bac,演唱,甚么事都叫我分心
狂恋,包含意象,"['流星', '梦境', '焰火']"
狂恋,核心情感,"['执着', '献祭感', '炽热']"
狂恋,风格标签,"['传统抒情结构', '情感直抒', '第二人称叙事']"
狂恋,歌曲主题,['爱情']
Tizzy Bac,演唱,狂恋
田纳西恰恰,包含意象,"['Tennessee', '冬夜', '回音', '枷锁']"
田纳西恰恰,核心情感,"['困顿', '幻灭', '沉郁']"
田纳西恰恰,风格标签,['阴郁叙事']
田纳西恰恰,歌曲主题,['爱情']
Tizzy Bac,演唱,田纳西恰恰
马男之歌,包含意象,"['霓虹灯', '烟头', '长梦', '镜头']"
马男之歌,核心情感,"['无奈', '无力', '自我疏离']"
马男之歌,风格标签,"['叙事性', '具象隐喻', '内向独白']"
马男之歌,歌曲主题,['情感告别']
Tizzy Bac,演唱,马男之歌
如果看见地狱，我就不怕魔鬼,包含意象,"['魔鬼', '墙角', '恒星', '宇宙']"
如果看见地狱，我就不怕魔鬼,核心情感,"['存在性焦虑', '孤绝恐惧', '疏离性抑郁']"
如果看见地狱，我就不怕魔鬼,风格标签,"['内心独白', '隐喻书写', '戏剧化呼告']"
如果看见地狱，我就不怕魔鬼,歌曲主题,['内心探索']
Tizzy Bac,演唱,如果看见地狱，我就不怕魔鬼
周日午后的妇女时间,包含意象,"['英式烤牛肉', '鼠尾草盐', '草莓trifle', '巴拉松']"
周日午后的妇女时间,核心情感,"['尖刻讽喻', '苦涩自嘲']"
周日午后的妇女时间,风格标签,"['具象隐喻', '黑色幽默', '节目旁白体']"
周日午后的妇女时间,歌曲主题,['女性主题']
Tizzy Bac,演唱,周日午后的妇女时间
Human Error,包含意象,"['躯壳', '血色', '冬夜']"
Human Error,核心情感,"['宿命感', '灼痛', '存在之思']"
Human Error,风格标签,"['哲思意象化', '内心独白式', '结构推进与复调']"
Human Error,歌曲主题,['存在主义']
Tizzy Bac,演唱,Human Error
我不小心,包含意象,"['风花雪月', '负累']"
我不小心,核心情感,"['情感倦怠', '疏离决绝']"
我不小心,风格标签,"['直白剖析', '内心独白', '简洁有力']"
我不小心,歌曲主题,['爱情']
Tizzy Bac,演唱,我不小心
You'll See,包含意象,[]
You'll See,核心情感,"['隐忍悲悯', '内省伤感']"
You'll See,风格标签,"['双语交织', '内心独白']"
You'll See,歌曲主题,['情感关系']
Tizzy Bac,演唱,You'll See
朝我心脏开枪,包含意象,"['高墙', '恒星']"
朝我心脏开枪,核心情感,"['不屈', '自证']"
朝我心脏开枪,风格标签,"['结构复沓', '隐喻写作']"
朝我心脏开枪,歌曲主题,['抗争']
Tizzy Bac,演唱,朝我心脏开枪
铁之贝克,包含意象,"['驾驶座', '战斗机', '沙尘', '轰炸', '终战纪念']"
铁之贝克,核心情感,['悲壮自毁']
铁之贝克,风格标签,"['军事隐喻', '叙事性']"
铁之贝克,歌曲主题,['失去']
Tizzy Bac,演唱,铁之贝克
我又再度依恋上昨天,包含意象,"['地平线', '翅膀', '影子', '海洋', '陷阱', '堤防']"
我又再度依恋上昨天,核心情感,"['怀旧', '迷惘', '疲惫', '执拗']"
我又再度依恋上昨天,风格标签,"['诗意隐喻', '忧郁氛围', '结构回环']"
我又再度依恋上昨天,歌曲主题,['怀旧']
Tizzy Bac,演唱,我又再度依恋上昨天
最后告解,包含意象,"['绿茵', '摇滚乐', '天使', '天堂']"
最后告解,核心情感,"['沉痛忏悔', '迷失困顿']"
最后告解,风格标签,"['宗教隐喻', '内心独白']"
最后告解,歌曲主题,['内心世界']
Tizzy Bac,演唱,最后告解
说出我的名字,包含意象,"['繁花', '星火']"
说出我的名字,核心情感,"['沉郁悲怆', '献祭虚无']"
说出我的名字,风格标签,"['象征主义诗化', '呼告式恳求']"
说出我的名字,歌曲主题,['存在主义']
Tizzy Bac,演唱,说出我的名字
瞬间白眼一千遍,包含意象,"['白眼', '巧克力']"
瞬间白眼一千遍,核心情感,"['慰藉性劝勉', '无奈性积极']"
瞬间白眼一千遍,风格标签,['口语对话体']
瞬间白眼一千遍,歌曲主题,['友情鼓励']
Tizzy Bac,演唱,瞬间白眼一千遍
鞋猫夫人，Madame!!!,包含意象,[]
鞋猫夫人，Madame!!!,核心情感,"['昂扬', '慰藉']"
鞋猫夫人，Madame!!!,风格标签,"['角色独白式', '结构工整']"
鞋猫夫人，Madame!!!,歌曲主题,['情感支持']
Tizzy Bac,演唱,鞋猫夫人，Madame!!!
穿越光年的孤独,包含意象,"['时光列车', '银河', '光年']"
穿越光年的孤独,核心情感,['孤寂的守望']
穿越光年的孤独,风格标签,"['科幻抒情', '结构复沓', '空间诗学']"
穿越光年的孤独,歌曲主题,['爱情']
Tizzy Bac,演唱,穿越光年的孤独
平凡人的生活,包含意象,"['全联', '水果', '洗衣店', '洗衣机', '车阵', '红绿灯']"
平凡人的生活,核心情感,"['怀旧', '无奈', '努力']"
平凡人的生活,风格标签,"['重复咏叹', '生活叙事']"
平凡人的生活,歌曲主题,['人生感慨']
Tizzy Bac,演唱,平凡人的生活
这是因为我们能感到疼痛,包含意象,[]
这是因为我们能感到疼痛,核心情感,"['痛楚', '坚韧']"
这是因为我们能感到疼痛,风格标签,['哲理直白']
这是因为我们能感到疼痛,歌曲主题,['成长励志']
Tizzy Bac,演唱,这是因为我们能感到疼痛
过世的丈夫阴魂不散,包含意象,"['明月', '纸屑', '镜']"
过世的丈夫阴魂不散,核心情感,"['烦扰', '癔症倾向', '自我迷失']"
过世的丈夫阴魂不散,风格标签,"['超现实比喻', '冷调叙事', '戏剧呼告']"
过世的丈夫阴魂不散,歌曲主题,['生死关系']
Tizzy Bac,演唱,过世的丈夫阴魂不散
有人,包含意象,['舞']
有人,核心情感,"['怅然若失', '倦怠坚持']"
有人,风格标签,"['排比句式', '关键词重复']"
有人,歌曲主题,['人生感悟']
Tizzy Bac,演唱,有人
季后赛,包含意象,['球赛']
季后赛,核心情感,"['孤寂自省', '倔强无奈']"
季后赛,风格标签,"['隐喻写作', '内心独白']"
季后赛,歌曲主题,['人生感悟']
Tizzy Bac,演唱,季后赛
吹动生命的风,包含意象,"['双眼', '平行宇宙', '现实地狱的大门', '自我的幽灵', '无底深渊']"
吹动生命的风,核心情感,"['审视', '释然', '坚守']"
吹动生命的风,风格标签,"['意象交织（现实/超现实）', '私语性句式', '内省式独白']"
吹动生命的风,歌曲主题,['成长']
Tizzy Bac,演唱,吹动生命的风
金翅雀,包含意象,"['金色的翅膀', '荆棘的路']"
金翅雀,核心情感,"['受缚的挣扎', '凄凉的决绝']"
金翅雀,风格标签,"['诗化隐喻', '结构复沓', '存在主义思辨']"
金翅雀,歌曲主题,爱的羁绊
Tizzy Bac,演唱,金翅雀
铁之贝克2.0,包含意象,['潮水']
铁之贝克2.0,核心情感,"['孤勇的坚守', '悲壮的慰藉']"
铁之贝克2.0,风格标签,"['双语交织', '内心独白', '诗意比喻']"
铁之贝克2.0,歌曲主题,['自我抗争']
Tizzy Bac,演唱,铁之贝克2.0
失眠是一种病,包含意象,"['黑眼圈', '便利商店', '哀凤', 'candy crush', '动态', '电视', '小水怪', '烟', '猫', '智慧手机']"
失眠是一种病,核心情感,"['焦虑', '孤独', '无力感']"
失眠是一种病,风格标签,"['口语化叙事', '现代生活隐喻', '黑色幽默']"
失眠是一种病,歌曲主题,['都市病']
MC HotDog热狗,演唱,失眠是一种病
改变,包含意象,"['房价', '登机牌', '22K', '忠孝东路', '黑心的油']"
改变,核心情感,"['愤懑无奈', '抗争冲动']"
改变,风格标签,"['写实批判', '直白叙事']"
改变,歌曲主题,['社会反思']
MC HotDog热狗,演唱,改变
依然我行我素,包含意象,"['雪茄', '麦克风', '鲨鱼', '金州的咖哩']"
依然我行我素,核心情感,"['批判与讽刺', '自我坚持']"
依然我行我素,风格标签,"['嘻哈叙事', '直白批判', '自嘲反讽']"
依然我行我素,歌曲主题,['社会批判']
MC HotDog热狗,演唱,依然我行我素
哈狗帮,包含意象,"['麦克风', '十字架', '佛珠', '耶稣', '木乃伊']"
哈狗帮,核心情感,"['狂傲宣示', '虔诚信仰']"
哈狗帮,风格标签,"['俚俗直白', '戏谑隐喻']"
哈狗帮,歌曲主题,['身份宣言']
MC HotDog热狗,演唱,哈狗帮
MC来了,包含意象,"['保丽龙', '卢广仲', '吴淡如', '姜饼人', '蟾蜍']"
MC来了,核心情感,"['戏谑狂欢', '自嘲反讽']"
MC来了,风格标签,"['双关谐谑', '直白口语']"
MC来了,歌曲主题,['圣诞节']
MC HotDog热狗,演唱,MC来了
差不多先生,包含意象,"['狗屎', '乌龟', '麦克风']"
差不多先生,核心情感,"['自嘲', '颓唐', '批判']"
差不多先生,风格标签,"['词语重复', '写实批判', '华语说唱']"
差不多先生,歌曲主题,['社会批判']
MC HotDog热狗,演唱,差不多先生
我的第一首歌,包含意象,"['TOYOTA', '一手车', '啤酒', '病人房', '韵脚纪念堂']"
我的第一首歌,核心情感,"['自省', '自嘲', '笃定']"
我的第一首歌,风格标签,"['自传性叙事', '生活化口语', '戏谑自嘲', '文化拼贴']"
我的第一首歌,歌曲主题,['成长叙事']
MC HotDog热狗,演唱,我的第一首歌
Like Father Like Daughter,包含意象,"['哈利波特', 'Elsa', '企鹅', '冰雪奇缘']"
Like Father Like Daughter,核心情感,"['诙谐温情', '亲昵戏谑']"
Like Father Like Daughter,风格标签,"['粗口直白', '流行文化指涉', '口语叙事']"
Like Father Like Daughter,歌曲主题,['亲情']
MC HotDog热狗,演唱,Like Father Like Daughter
楼上的房东,包含意象,"['老旧的电梯', '母带']"
楼上的房东,核心情感,"['坚韧探索', '社会疏离']"
楼上的房东,风格标签,"['叙事说唱', '社会写实']"
楼上的房东,歌曲主题,['社会现实']
MC HotDog热狗,演唱,楼上的房东
九局下半,包含意象,"['帽子', '棒球场', '投手', 'strike out', '逆转', '球场', '球衣', '一垒', '二垒', '三垒', '本垒', '变化球', '计分板', '满垒', '球棒', '全垒打', '安打']"
九局下半,核心情感,"['彷徨迷茫', '焦虑挣扎', '自省反思', '逆境抗争']"
九局下半,风格标签,"['隐喻叙事', '直白口语', '概念寓言', '口号呼告']"
九局下半,歌曲主题,['青春成长']
MC HotDog热狗,演唱,九局下半
最后一支舞,包含意象,"['威士忌', '樟脑丸', '高粱酒', '啤酒', '卒']"
最后一支舞,核心情感,"['荒诞', '疏离', '颓丧', '决绝']"
最后一支舞,风格标签,"['直白叙事', '怪诞隐喻']"
最后一支舞,歌曲主题,['个人困境']
MC HotDog热狗,演唱,最后一支舞
我爱台妹,包含意象,"['槟榔', '钢管', '高跟鞋', '顺风妇产科', '奶罩']"
我爱台妹,核心情感,"['直白欲望', '本土张扬']"
我爱台妹,风格标签,"['直白口语', '嘻哈说唱']"
我爱台妹,歌曲主题,['爱情']
MC HotDog热狗,演唱,我爱台妹
十局上半,包含意象,[]
十局上半,核心情感,"['中年焦虑', '无奈坚持', '自嘲豁达']"
十局上半,风格标签,"['口语叙事', '隐喻写作']"
十局上半,歌曲主题,['人生感悟']
MC HotDog热狗,演唱,十局上半
国王的新歌,包含意象,['纸做的飞机']
国王的新歌,核心情感,['孤傲批判']
国王的新歌,风格标签,"['比喻驳杂', '用典犀利']"
国王的新歌,歌曲主题,['社会批判']
MC HotDog热狗,演唱,国王的新歌
轻熟女27,包含意象,"['马祖', '大头兵日记', '回纹针的色戒', '鸳鸯', '小偷']"
轻熟女27,核心情感,"['矛盾挣扎', '内疚自责']"
